id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-8,docs-delta-percent-8,docs-percent-8,docs-9,docs-delta-percent-9,docs-percent-9,docs-10,docs-delta-percent-10,docs-percent-10,docs-11,docs-delta-percent-11,docs-percent-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-13,docs-delta-percent-13,docs-percent-13
URY,2020-03-15,Uruguay,87,0,4.3,112,0,5.5,236,0,11.7,375,0,18.5,242,0,12.0,379,0,18.7,63,0,3.1,67,0,3.3,158,0,7.8,66,0,3.3,45,0,2.2,154,0,7.6,39,0,1.9
URY,2020-03-16,Uruguay,83,-4.6,3.6,85,-24.1,3.7,303,28.4,13.1,429,14.4,18.6,258,6.6,11.2,494,30.3,21.4,116,84.1,5.0,50,-25.4,2.2,152,-3.8,6.6,49,-25.8,2.1,59,31.1,2.6,200,29.9,8.7,32,-17.9,1.4
URY,2020-03-17,Uruguay,98,18.1,4.0,73,-14.1,3.0,280,-7.6,11.4,566,31.9,23.0,364,41.1,14.8,415,-16.0,16.9,142,22.4,5.8,55,10.0,2.2,139,-8.6,5.6,49,0.0,2.0,74,25.4,3.0,169,-15.5,6.9,37,15.6,1.5
URY,2020-03-18,Uruguay,129,31.6,4.7,94,28.8,3.5,304,8.6,11.2,797,40.8,29.3,363,-0.3,13.4,392,-5.5,14.4,109,-23.2,4.0,43,-21.8,1.6,124,-10.8,4.6,46,-6.1,1.7,95,28.4,3.5,187,10.7,6.9,36,-2.7,1.3
URY,2020-03-19,Uruguay,133,3.1,4.3,85,-9.6,2.7,354,16.4,11.3,1271,59.5,40.7,279,-23.1,8.9,348,-11.2,11.1,91,-16.5,2.9,34,-20.9,1.1,149,20.2,4.8,49,6.5,1.6,74,-22.1,2.4,211,12.8,6.8,45,25.0,1.4
URY,2020-03-20,Uruguay,185,39.1,6.4,70,-17.6,2.4,346,-2.3,12.0,1036,-18.5,36.0,322,15.4,11.2,279,-19.8,9.7,89,-2.2,3.1,30,-11.8,1.0,116,-22.1,4.0,69,40.8,2.4,89,20.3,3.1,191,-9.5,6.6,53,17.8,1.8
URY,2020-03-21,Uruguay,143,-22.7,6.2,71,1.4,3.1,229,-33.8,10.0,717,-30.8,31.2,250,-22.4,10.9,298,6.8,13.0,61,-31.5,2.7,24,-20.0,1.0,134,15.5,5.8,52,-24.6,2.3,95,6.7,4.1,178,-6.8,7.8,44,-17.0,1.9
URY,2020-03-22,Uruguay,113,-21.0,5.6,57,-19.7,2.8,248,8.3,12.4,523,-27.1,26.1,249,-0.4,12.4,258,-13.4,12.9,60,-1.6,3.0,23,-4.2,1.1,107,-20.1,5.3,43,-17.3,2.1,78,-17.9,3.9,205,15.2,10.2,39,-11.4,1.9
URY,2020-03-23,Uruguay,123,8.8,4.9,83,45.6,3.3,310,25.0,12.3,945,80.7,37.5,219,-12.0,8.7,291,12.8,11.6,75,25.0,3.0,32,39.1,1.3,96,-10.3,3.8,39,-9.3,1.5,61,-21.8,2.4,208,1.5,8.3,35,-10.3,1.4
URY,2020-03-24,Uruguay,83,-32.5,4.4,65,-21.7,3.4,216,-30.3,11.4,708,-25.1,37.3,173,-21.0,9.1,227,-22.0,12.0,75,0.0,4.0,24,-25.0,1.3,72,-25.0,3.8,33,-15.4,1.7,41,-32.8,2.2,159,-23.6,8.4,21,-40.0,1.1
URY,2020-03-25,Uruguay,28,-66.3,2.9,35,-46.2,3.7,149,-31.0,15.7,337,-52.4,35.5,84,-51.4,8.8,104,-54.2,10.9,32,-57.3,3.4,14,-41.7,1.5,40,-44.4,4.2,19,-42.4,2.0,25,-39.0,2.6,78,-50.9,8.2,5,-76.2,0.5
