id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18
ARG,2021-12-01,Argentina,60,0,0.01,6,20,4,54,610,0,0.15,121,130,27,451,46,0,0.01,13,10,4,41,262,0,0.06,37,52,6,183,230,0,0.06,38,65,31,188,354,0,0.09,74,105,24,303,416,0,0.1,66,91,22,302,200,0,0.05,28,60,13,156,26,0,0.01,4,8,0,19,311,0,0.08,82,91,11,278,325,0,0.08,58,112,22,271,233,0,0.06,31,43,4,209,85,0,0.02,8,30,7,74,178,0,0.04,35,70,17,157,24,0,0.01,3,7,2,17,114,0,0.03,29,28,10,92,148,0,0.04,25,44,13,135,434,0,0.11,76,145,45,374
ARG,2021-12-02,Argentina,66,0.1,0.02,8,16,2,50,443,-0.27,0.11,66,109,18,321,37,-0.2,0.01,11,6,3,33,331,0.26,0.08,33,57,12,238,181,-0.21,0.05,15,63,8,148,347,-0.02,0.09,71,85,21,314,459,0.1,0.12,81,88,24,340,220,0.1,0.06,30,71,13,179,31,0.19,0.01,8,8,2,22,274,-0.12,0.07,52,103,14,240,238,-0.27,0.06,45,66,9,211,371,0.59,0.09,51,102,18,325,93,0.09,0.02,20,25,5,79,194,0.09,0.05,56,62,23,171,38,0.58,0.01,7,11,0,33,106,-0.07,0.03,19,30,6,91,113,-0.24,0.03,11,32,5,105,447,0.03,0.11,75,113,25,397
ARG,2021-12-03,Argentina,82,0.24,0.02,6,27,5,69,447,0.01,0.11,93,89,17,328,37,0,0.01,5,6,1,30,380,0.15,0.09,103,56,6,294,230,0.27,0.06,32,80,24,197,297,-0.14,0.07,61,76,21,261,480,0.05,0.12,69,117,29,364,179,-0.19,0.04,24,55,16,141,25,-0.19,0.01,2,4,0,21,309,0.13,0.08,50,114,15,276,308,0.29,0.08,46,116,15,278,334,-0.1,0.08,38,102,17,290,99,0.06,0.02,12,24,10,84,171,-0.12,0.04,32,61,18,147,31,-0.18,0.01,2,8,5,25,135,0.27,0.03,30,46,9,122,125,0.11,0.03,16,37,11,113,366,-0.18,0.09,77,105,28,303
ARG,2021-12-04,Argentina,74,-0.1,0.03,5,34,4,61,242,-0.46,0.11,53,57,13,167,37,0,0.02,7,5,2,34,179,-0.53,0.08,58,43,8,149,107,-0.53,0.05,13,31,10,78,180,-0.39,0.08,37,58,11,150,273,-0.43,0.12,42,91,20,218,117,-0.35,0.05,19,44,13,93,37,0.48,0.02,1,9,1,28,110,-0.64,0.05,20,46,8,99,139,-0.55,0.06,29,41,9,125,153,-0.54,0.07,25,44,9,129,50,-0.49,0.02,9,19,7,45,149,-0.13,0.07,29,51,13,127,23,-0.26,0.01,4,4,1,20,78,-0.42,0.03,22,11,7,70,67,-0.46,0.03,10,22,5,54,232,-0.37,0.1,42,72,15,202
BHS,2021-12-01,Bahamas,0,0,0,0,0,0,0,24,0,0.08,10,5,1,13,10,0,0.03,3,3,1,5,10,0,0.03,0,2,0,8,23,0,0.08,5,4,4,16,66,0,0.23,10,14,3,49,34,0,0.12,12,7,2,25,5,0,0.02,1,1,0,4,4,0,0.01,0,1,0,3,39,0,0.13,2,3,1,36,19,0,0.06,6,4,4,12,10,0,0.03,2,1,0,6,4,0,0.01,1,1,0,1,13,0,0.04,4,4,1,11,3,0,0.01,1,0,2,1,0,0,0,0,0,0,0,22,0,0.08,6,7,2,17,7,0,0.02,4,0,1,4
BHS,2021-12-02,Bahamas,3,100,0.01,2,0,0,3,29,0.21,0.09,8,7,2,18,16,0.6,0.05,5,1,4,8,14,0.4,0.04,3,5,1,9,25,0.09,0.07,2,5,4,14,74,0.12,0.22,15,13,12,51,29,-0.15,0.09,8,8,3,16,4,-0.2,0.01,0,1,1,2,2,-0.5,0.01,0,0,0,2,36,-0.08,0.11,3,4,2,32,16,-0.16,0.05,4,9,2,10,19,0.9,0.06,9,6,0,17,0,-1,0,0,0,0,0,33,1.54,0.1,5,7,2,28,1,-0.67,0,0,0,0,0,4,100,0.01,0,2,0,3,24,0.09,0.07,3,5,2,16,10,0.43,0.03,2,5,2,6
BHS,2021-12-03,Bahamas,1,-0.67,0,0,0,0,1,15,-0.48,0.04,4,4,1,9,9,-0.44,0.02,1,3,0,7,15,0.07,0.04,4,0,1,6,73,1.92,0.19,5,5,4,65,78,0.05,0.2,13,19,12,51,37,0.28,0.1,8,10,4,24,6,0.5,0.02,0,3,1,5,4,1,0.01,0,0,0,2,43,0.19,0.11,7,1,0,40,13,-0.19,0.03,3,4,1,11,20,0.05,0.05,1,7,3,13,0,100,0,0,0,0,0,22,-0.33,0.06,2,7,3,19,4,3,0.01,0,0,1,3,0,-1,0,0,0,0,0,34,0.42,0.09,6,3,5,24,8,-0.2,0.02,1,3,0,5
BHS,2021-12-04,Bahamas,3,2,0.01,0,2,0,3,24,0.6,0.1,9,5,2,14,5,-0.44,0.02,1,2,2,2,11,-0.27,0.04,5,2,2,7,18,-0.75,0.07,2,6,0,13,44,-0.44,0.17,12,6,9,31,15,-0.59,0.06,7,2,0,4,1,-0.83,0,1,0,0,1,2,-0.5,0.01,1,0,0,2,43,0,0.17,11,5,0,42,23,0.77,0.09,7,10,4,19,14,-0.3,0.06,7,5,0,9,4,100,0.02,0,1,0,2,17,-0.23,0.07,7,6,1,14,3,-0.25,0.01,2,1,2,3,1,100,0,0,1,0,1,17,-0.5,0.07,7,3,3,10,7,-0.12,0.03,0,7,2,5
BRB,2021-12-01,Barbados,1,0,0.01,0,1,0,1,18,0,0.11,6,4,4,9,7,0,0.04,1,3,0,4,10,0,0.06,0,5,0,6,11,0,0.07,1,2,1,9,35,0,0.21,5,12,4,27,13,0,0.08,2,3,0,9,2,0,0.01,0,0,0,1,0,0,0,0,0,0,0,9,0,0.05,2,0,0,5,11,0,0.07,3,3,0,9,20,0,0.12,3,12,2,16,0,0,0,0,0,0,0,10,0,0.06,1,1,1,4,3,0,0.02,0,1,0,3,3,0,0.02,2,0,1,1,10,0,0.06,2,4,1,8,1,0,0.01,0,0,0,0
BRB,2021-12-02,Barbados,6,5,0.04,0,0,1,4,8,-0.56,0.05,1,1,2,5,5,-0.29,0.03,1,2,0,5,8,-0.2,0.05,0,0,0,4,15,0.36,0.1,3,3,3,7,31,-0.11,0.2,4,13,5,24,15,0.15,0.1,5,6,3,5,7,2.5,0.05,4,2,1,4,0,100,0,0,0,0,0,2,-0.78,0.01,0,0,0,2,10,-0.09,0.07,2,1,1,4,13,-0.35,0.08,4,3,1,12,1,100,0.01,0,0,0,1,16,0.6,0.1,3,1,1,12,3,0,0.02,0,0,0,2,1,-0.67,0.01,1,0,0,1,8,-0.2,0.05,1,4,3,3,4,3,0.03,3,0,0,4
